Categoria,Título,Descripción,Enlace,Fecha_Publicacion,Señales_de_Sensacionalismo,¿Tiene_Señales?
Política,"<![CDATA[Cuál es la cantidad de votos que separa a Keiko Fujimori y Roberto Sánchez, según resultados oficiales de la ONPE]]>",,,,Ninguna,False
Política,<![CDATA[Diputados electos para el período 2026-2031 reciben este viernes sus credenciales por parte del JNE]]>,,,,Ninguna,False
Política,"<![CDATA[Ausencias, gestos y silencios: el detrás de cámaras de la entrega de credenciales a los senadores del nuevo Congreso bicameral]]>","El JNE entregó las credenciales a los primeros senadores del Congreso bicameral 2026. Revive la histórica ceremonia, el retorno del Senado tras casi 36 años y los principales hitos de la bicameralidad y la unicameralidad en el Perú.",,,Ninguna,False
Política,"<![CDATA[“Inverosímil”, “ni siquiera sustenta una sospecha”: Los argumentos del JNE para rechazar los recursos de nulidad de Juntos por el Perú]]>",,,,Ninguna,False
Política,<![CDATA[Resultados ONPE al 99.880%: Keiko Fujimori mantiene ventaja sobre Roberto Sánchez en conteo de votos ]]>,Resultados ONPE EN VIVO tras segunda vuelta: Keiko Fujimori y Roberto Sánchez disputan presidencia de Perú lbposting,,,Ninguna,False
Política,<![CDATA[Keiko Fujimori promete convocar a un equipo de gobierno que vaya más allá de su partido]]>,"A la espera de los resultados oficiales que confirmen su victoria en la segunda vuelta, la candidata presidencial Keiko Fujimori aseguró este jueves 25 que su gobierno no estará integrado únicamente por militantes de Fuerza Popular.",,,Ninguna,False
Política,<![CDATA[El sombrero solitario]]>,"Se le acaba el tiempo al candidato de Juntos por el Perú, Roberto Sánchez. El viernes 3 de julio, el Jurado Nacional de Elecciones proclamará los resultados de la segunda vuelta y, ante las últimas decisiones del ente electoral y las actualizaciones del conteo de la Oficina Nacional de Procesos Electorales, el triunfo de Keiko Fujimori es inminente.",,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 99.842% de la segunda vuelta de Tumbes y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 100% de la segunda vuelta de Tacna y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 99.773% de la segunda vuelta de Piura y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 99.875% de la segunda vuelta de Pasco y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 100% de la segunda vuelta de Moquegua y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 99.72% de la segunda vuelta de Lima y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 100% de la segunda vuelta de Lambayeque y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 99.957% de la segunda vuelta de Huánuco y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 99.843% de la segunda vuelta de Huancavelica y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 100% de la segunda vuelta de Cusco y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Roberto Sánchez asegura que “alianza parlamentaria” con Obras y Ahora Nación “se mantiene sólida”]]>,"Roberto Sánchez afirmó que la alianza parlamentaria entre Juntos por el Perú, Obras y Ahora Nación continúa unida pese al escenario político. El pronunciamiento se produce días después de cuestionar el proceso electoral y anunciar que no reconocerá un eventual gobierno de Keiko Fujimori.",,,Ninguna,False
Política,<![CDATA[Conoce quiénes son los senadores que estarán en el nuevo Congreso Bicameral]]>,"El Jurado Nacional de Elecciones (JNE) entregó este jueves las credenciales a los 60 senadores elegidos en las Elecciones Generales 2026, oficializando así su condición de integrantes de la denominada Cámara Alta que volverá a funcionar en el país tras más de tres décadas de ausencia.",,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 99.88% de la segunda vuelta entre Keiko Fujimori y Roberto Sánchez en vivo y conteo oficial de votos]]>,,,,Ninguna,False
Política,<![CDATA[JNE ratifica multa de S/176.550 contra Juntos por el Perú por aportes irregulares en campaña del 2021: las razones de la decisión]]>,"La ONPE determinó que 17 aportes provenían de una fuente desconocida, luego de que los supuestos aportantes negaran haber realizado dichas contribuciones. Además, uno de ellos figuraba como fallecido antes de la fecha en que se habría efectuado el presunto aporte.",,,Ninguna,False
Política,<![CDATA[ONPE y JNE: ¿Qué falta ahora para la proclamación de resultados y en manos de qué organismo está?]]>,Fuentes indicaron a El Comercio que el organismo electoral ha solicitado al IRTP la transmisión de la proclamación de los resultados presidenciales para el 7 de julio.,,,Ninguna,False
Política,<![CDATA[Roberto Sánchez y el fuerte rechazo que genera su actitud antidemocrática de desconocer a un eventual gobierno de Keiko Fujimori]]>,,,,Ninguna,False
Política,<![CDATA[López Aliaga comunica al Congreso que no jurará como senador y pide convocar a su accesitario]]>,La carta enviada por Rafael López Aliaga al Congreso fue incluida en las subsanaciones que Renovación Popular presentó ante el JEE Lima Centro. En ella ratifica que no asumirá el cargo de senador y pide que su escaño sea ocupado por el candidato accesitario.,,,Ninguna,False
Política,<![CDATA[Aliados de Roberto Sánchez continúan marcando distancia tras anuncio de desconocer al gobierno de Keiko Fujimori]]>,,,,Ninguna,False
Política,<![CDATA[¿Qué pasará con Rafael López Aliaga?: Los posibles escenarios para su candidatura y su curul en el Senado]]>,"La situación electoral de Rafael López Aliaga sumó dos factores el último miércoles 24. Por un lado, Renovación Popular presentó la subsanación a las observaciones formuladas contra su candidatura a teniente alcalde de Lima, según informaron fuentes de El Comercio. Por otro lado, en el diario oficial “El Peruano” se publicó la resolución del Jurado Nacional de Elecciones (JNE) que lo proclama senador electo para el período 2026-2031.",,,Ninguna,False
Política,<![CDATA[Roberto Burneo sobre Elecciones Generales 2026: “No hay ningún fraude”]]>,,,,Ninguna,False
Política,<![CDATA[JEE inician proclamación descentralizada de resultados de la segunda vuelta presidencial]]>,"Los Jurados Electorales Especiales (JEE) a nivel nacional comienzan este jueves 25 de junio con la proclamación paulatina de sus resultados de las elecciones presidenciales que se llevaron a cabo en la segunda vuelta entre Keiko Fujimori, de Fuerza Popular; y Roberto Sánchez, de Juntos por el Perú.",,,Ninguna,False
Política,<![CDATA[PerúCheck: La normativa electoral sí permite que personal de Cancillería integre mesas de sufragio en el extranjero ]]>,,,,Ninguna,False
Política,<![CDATA[PerúCheck: El Congreso sí ha aprobado bonificaciones extraordinarias para congresistas y trabajadores ]]>,PerúCheck: El Congreso sí ha aprobado bonificaciones extraordinarias para congresistas y trabajadores,,,Ninguna,False
Política,"<![CDATA[El último tramo: un centenar de actas pendientes, pero que ya no alcanza para revertir el resultado]]>","El reloj electoral aún sigue corriendo, pero el desenlace parece estar ya escrito. Mientras el JNE continúa resolviendo las actas observadas y recursos, la ONPE incorpora progresivamente esas decisiones al cómputo oficial. Sin embargo, el tablero electoral aparece prácticamente definido, en medio de una serie de reveses de los recursos planteados por Juntos por el Perú (JP).",,,Ninguna,False
Política,<![CDATA[JNE entrega credenciales a los senadores electos para el período 2026-2031]]>,,,,Ninguna,False
Política,<![CDATA[Denuncia constitucional contra canciller carece de sustento advierten expertos: el trámite que seguirá en el Congreso]]>,"A través de uno de sus personeros, el partido Juntos por el Perú (JP), que encabeza el candidato presidencial Roberto Sánchez, formuló una denuncia constitucional ante el Congreso contra el actual canciller Carlos Pareja.",,,Ninguna,False
Política,<![CDATA[JNE entregó credenciales a senadores y parlamentarios andinos electos ]]>,EN VIVO | JNE entrega credenciales a senadores y parlamentarios andinos electos en las Elecciones 2026,,,Ninguna,False
Política,<![CDATA[Rafael López Aliaga no ocude a ceremonia oficial de entrega de credenciales como senador electo]]>,,,,Ninguna,False
Política,<![CDATA[Roberto Burneo: “Estimamos que (proclamación de la segunda vuelta) será el viernes 03 de julio”]]>,,,,Ninguna,False
Política,<![CDATA[Keiko Fujimori expresa solidaridad con Venezuela tras los terremotos del 24 de junio]]>,"Keiko Fujimori, candidata presidencial de Fuerza Popular, expresó su respaldo al pueblo de Venezuela luego de los potentes sismos registrados el pasado 24 de junio, en publicaciones por redes sociales donde envió sus condolencias a los ciudadanos afectados por el desastre natural que ha dejado, según balances oficiales, un saldo de 164 fallecidos y 971 heridos.",,,Ninguna,False
Política,"<![CDATA[Keiko Fujimori dice que tendrá un Gabinete Ministerial “amplio, plural y con experiencia”  ]]>","A falta de contabilizar poco más de 30 mil votos (cuando la distancia que le lleva a Roberto Sánchez, de Juntos por el Perú es de más de 44 mil votos), la candidata presidencial de Fuerza Popular, Keiko Fujimori, remarcó que su primer Gabinete Ministerial tendrá “una convocatoria amplia, abierta plural, pero sobre todo con experiencia”.",,,Ninguna,False
Política,<![CDATA[Misión electoral de la Unión Europea rechaza “narrativa de fraude sin pruebas” ]]>,La Misión de Observación Electoral de la Unión Europea (MOE UE) mostró su rechazo a lo que consideró una “narrativa de fraude sin pruebas” durante las Elecciones Generales 2026.,,,Ninguna,False
Política,"<![CDATA[PJ dispone transferir 4 inmuebles y una cuenta bancaria registradas a nombre de Toledo, Eliane Karp y Eva Fernenbug en favor del Estado]]>","El Segundo Juzgado Permanente Especializado en Extinción de Dominio de Lima declaró fundada demanda contra Alejandro Toledo, Eliane Karp y Eva Fernenbug, y dispuso transferir cuatro inmuebles y una cuenta bancaria registradas a su nombre en favor del Estado.",,,Ninguna,False
Política,<![CDATA[Concluye último Pleno del Congreso unicameral y se prepara a dar paso al Senado y la Cámara de diputados]]>,"El Congreso de la República realizó este jueves su último Pleno bajo el modelo unicameral, poniendo fin a una etapa de 33 años de funcionamiento con una sola cámara legislativa y abriendo paso al retorno de la bicameralidad, que entrará en vigencia con la instalación del próximo Parlamento en julio de 2026.",,,Ninguna,False
Política,<![CDATA[Gremios mypes y pymes exigen al JNE acelerar proclamación de resultados de la segunda vuelta]]>,,,,Ninguna,False
Política,<![CDATA[JNE declara infundado recurso de Juntos por el Perú para anular resultados de 1751 mesas de votación]]>,"El Jurado Nacional de Elecciones (JNE) rechazó el recurso presentado por Juntos por el Perú para anular los resultados del escrutinio en 1,751 mesas de sufragio de todo el país correspondientes a la segunda vuelta presidencial de las Elecciones Generales 2026.",,,Ninguna,False
Política,<![CDATA[Ladran Sánchez]]>,"El congresista, y aún candidato presidencial, Roberto Sánchez dijo el martes último que no reconocerá el eventual (y ya inminente) gobierno de Keiko Fujimori por haber existido “una grave afectación” del proceso electoral. No brinda evidencias de una aseveración tan grave, pero cumple su cometido: proyectar sombras sobre comicios que le fueron adversos, afectar la legitimidad del gobierno de su contendiente y, fundamentalmente, ganar iniciativa política.",,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 99.744% de la segunda vuelta de Ucayali y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 100% de la segunda vuelta de Puno y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,<![CDATA[JNE: “Del 3 al 7 de julio se daría la proclamación de los resultados”]]>,"El Jurado Nacional de Elecciones (JNE) prevé que la proclamación de los resultados electorales se realice entre el 3 y el 7 de julio, una vez que culminen los procedimientos vinculados a las actas observadas que aún se encuentran en trámite.",,,Ninguna,False
Política,<![CDATA[JNE declara infundadas 23 apelaciones de Juntos por el Perú sobre actas observadas]]>,"El Jurado Nacional de Elecciones (JNE) rechazó este miércoles 23 apelaciones presentadas por Juntos por el Perú relacionadas con actas observadas de la segunda elección presidencial, en una jornada en la que el máximo órgano electoral resolvió un total de 42 expedientes vinculados a las Elecciones Generales 2026.",,,Ninguna,False
Política,<![CDATA[Pleno del Congreso aprueba homologar ingresos de miembros de la JNJ con jueces supremos pasando a ganar más de 40 mil soles]]>,"El Pleno del Congreso de la República aprobó este martes, con 62 votos a favor, 17 en contra y 7 abstenciones, el dictamen presentado por la Comisión de Presupuesto y Cuenta General de la República que establece la homologación de los ingresos de los miembros titulares de la Junta Nacional de Justicia (JNJ) con los de los jueces supremos de la Corte Suprema.",,,Ninguna,False
Política,<![CDATA[Diez virtuales congresistas de Juntos por el Perú cargan con sentencias e investigaciones ]]>,"Juntos por el Perú, que ingresó al actual Congreso con solo cinco parlamentarios elegidos, pasará a ser la segunda minoría en el nuevo Parlamento bicameral. El partido del candidato presidencial Roberto Sánchez tendrá a 14 senadores y 32 diputados. No obstante, al menos diez de los virtuales congresistas de la agrupación de izquierda arrastran sentencias e investigaciones [ver recuadro].",,,Ninguna,False
Política,"<![CDATA[Partidos juegan sus cartas para teniente alcalde de Lima: excandidato presidencial, exministros y exfuncionarios buscan el cargo]]>","Elecciones alcaldía de Lima | Partidos juegan sus cartas para teniente alcalde de Lima: excandidatos presidenciales, exministros y exfuncionarios buscan el cargo",,,Ninguna,False
Política,"<![CDATA[Presidente del TC sobre supuesto fraude: “Cuando se acusa de alguna situación irregular, siempre es necesario los medios probatorios”]]>","El presidente del Tribunal Constitucional (TC), Helder Domínguez, consideró que si se denuncia alguna situación irregular en la segunda vuelta electoral, tal como lo ha realizado el candidato presidencial de Juntos por el Perú (JP), Roberto Sánchez, se deben presentar los medios probatorios que la sustenten.",,,Ninguna,False
Política,"<![CDATA[Sin sentido, extemporáneo y para dilatar: así califican expertos nuevo recurso de Roberto Sánchez para anular elección en el extranjero]]>","A poco más de dos semanas de la segunda vuelta, el candidato presidencial Roberto Sánchez (Juntos por el Perú) confirmó que presentará una nueva solicitud para anular el voto de los peruanos en el extranjero, donde su rival Keiko Fujimori (Fuerza Popular) obtuvo más de 63% de los votos válidos. Esta medida ha sido considerada por abogados expertos en derecho electoral como extemporánea y sin sentido y con la finalidad de dilatar la proclamación de los resultados.",,,Ninguna,False
Política,"<![CDATA[Keiko Fujimori sobre Roberto Sánchez: “Hemos escuchado denuncias que no tienen pruebas” y que buscan “seguir sembrando dudas, meter cizaña”]]>","La candidata presidencial de Fuerza Popular, Keiko Fujimori, aseguró que desde Juntos por el Perú (JP) se han escuchado “denuncias que no tienen pruebas” en la segunda vuelta de las elecciones generales del 2026 cuyo único objetivo, según dijo era “seguir sembrando dudas” y “meter cizaña”.",,,Ninguna,False
Política,<![CDATA[Harold Forsyth se solidariza con el canciller Carlos Pareja: Pongo “las manos al fuego por la honorabilidad de mis colegas”]]>,"El exembajador Harold Forsyth se solidarizó con el canciller Carlos Pareja, luego de que Juntos por el Perú presentara una denuncia constitucional en su contra en el Congreso por presuntas infracciones constitucionales y supuestos delitos vinculados al proceso electoral.",,,Ninguna,False
Política,<![CDATA[Roberto Sánchez y Juntos por el Perú ahora presentan moción que plantea interpelar al canciller en el Congreso]]>,"A poco del cierre de la legislatura y del presente período parlamentario 2021-2026, el candidato presidencial Roberto Sánchez y su bancada, Juntos por el Perú, presentaron una moción que plantea interpelar al ministro de Relaciones Exteriores, Carlos Pareja, en el Congreso.",,,Ninguna,False
Política,<![CDATA[Segunda vuelta: Proética rechaza afirmaciones sobre un supuesto fraude electoral sin evidencia]]>,"Proética, el Capítulo Peruano de Transparency International (TI), rechazó las afirmaciones sobre un supuesto fraude electoral sin evidencia en la segunda vuelta de las elecciones generales del 2026, tal como señaló el candidato presidencial de Juntos por el Perú, Roberto Sánchez.",,,Ninguna,False
Política,<![CDATA[Elecciones Perú 2026: Resultados ONPE al 100% de la segunda vuelta de Callao y conteo oficial de votos en vivo]]>,,,,Ninguna,False
Política,"<![CDATA[Manuel Rodríguez Cuadros, exintegrante del equipo técnico de Roberto Sánchez: “Yo, evidentemente, reconoceré el resultado electoral”]]>","Manuel Rodríguez Cuadros, exintegrante del equipo técnico de Juntos por el Perú: “Yo reconoceré el resultado electoral”",,,Ninguna,False
Política,<![CDATA[Rafael López Aliaga: Declaratoria de inadmisibilidad de lista de Renovación Popular puede ser apelada y vista en el JNE]]>,"La secretaria general del Jurado Nacional de Elecciones (JNE), Yessica Clavijo, afirmó que la declaratoria de inadmisibilidad de la lista de Renovación Popular para la Alcaldía de Lima, que incluye a Rafael López Aliaga, puede ser apelada y vista en el organismo electoral.",,,Ninguna,False
Política,<![CDATA[Gobierno felicita Abelardo de la Espriella por su histórica victoria en elecciones presidenciales en Colombia]]>,"A través de sus redes sociales, el Gobierno del Perú (Cancillería) felicitó al presidente Abelardo de la Espriella por su histórica victoria electoral en Colombia",,,Ninguna,False
Política,<![CDATA[Elecciones 2026: JEE iniciarán en las próximas horas proclamación de resultados de la segunda vuelta]]>,"La secretaria general del Jurado Nacional de Elecciones (JNE), Yessica Clavijo, informó que los Jurados Electorales Especiales (JEE) iniciarán en las próximas horas la proclamación descentralizada de resultados de la segunda vuelta de las Elecciones Generales 2026.",,,Ninguna,False
Política,<![CDATA[JEE declara inadmisibles las 22 listas de candidatos a alcaldes y regidores al municipio de Lima: ¿Qué ocurrió y qué deben hacer?]]>,Al menos 12 listas de candidatos a alcaldes y regidores de la Municipalidad de Lima fueron declaradas inadmisibles por el Jurado Electoral Especial (JEE) de Lima Centro hasta este lunes 22 de junio.,,,Ninguna,False
Política,<![CDATA[Fuerza Popular califica la actitud de Roberto Sánchez como “antidemocrática” y señala que está en “negación” ]]>,"Minutos después de que concluyera la conferencia donde Roberto Sánchez, postulante a la presidencia de Juntos por el Perú, dijo que había un “fraude en proceso” y que no reconocerá a un gobierno de Fuerza Popular, Keiko Fujimori salió de su casa en San Borja para dirigirse al local de su partido en el mismo distrito, donde a lo largo de este martes sostuvo diversas reuniones.",,,Ninguna,False
Política,<![CDATA[Secretaria general del JNE: “Lo más importante es dar un mensaje a las organizaciones políticas que respeten los principios democráticos”]]>,"La secretaria general del Jurado Nacional de Elecciones (JNE), Yessica Clavijo, afirmó que para el máximo organismo electoral, lo más importante es dar un mensaje a todas las organizaciones políticas de que se deben “respetar los principios democráticos”, luego de la segunda vuelta.",,,Ninguna,False
Política,<![CDATA[El sur del Perú: un sólido bloque regional que vota contra Keiko Fujimori desde hace 15 años]]>,"Keiko Fujimori solo ganó en tres de las 46 provincias que conforman seis regiones del sur. Aun así, los resultados obtenidos por Pedro Castillo son mejores que los de Roberto Sánchez.",,,Ninguna,False
Mundo,<![CDATA[OMS recuerda que las primeras 72 horas tras los terremotos son críticas para salvar vidas]]>,La OMS señaló que las primeras 72 horas son clave para salvar vidas en Venezuela y alertó sobre el impacto de los sismos en su frágil sistema de salud.,,,Ninguna,False
Mundo,<![CDATA[Terremoto en Venezuela: Delcy Rodríguez anuncia la militarización del estado costero La Guaira tras los sismos]]>,Venezuela militariza el estado de La Guaira tras los devastadores terremotos que dejaron cientos de víctimas y graves daños.,,,Ninguna,False
Mundo,<![CDATA[Terremotos en Venezuela EN VIVO: últimas noticias tras sismos que dejan al menos 589 muertos y 2.980 heridos]]>,"Terremoto en Venezuela EN VIVO: reportes, heridos, daños y más noticias del sismo que afectó al país",,,Ninguna,False
Mundo,<![CDATA[El Gobierno español ofrece a Venezuela todos sus recursos para superar la tragedia]]>,El Gobierno de España ofreció ayuda y envió equipos de emergencia a Venezuela tras los sismos que dejaron cientos de muertos y miles de heridos.,,,Ninguna,False
Mundo,<![CDATA[Terremoto en Venezuela: Se elevan a 589 las personas fallecidas y a 2.980 los heridos]]>,Venezuela eleva a 589 los fallecidos y 2.980 los heridos por los terremotos; autoridades reportan 214 réplicas.,,,Ninguna,False
Mundo,<![CDATA[Efemérides del 26 de junio: ¿Qué pasó en el mundo un día como hoy?]]>,"Efemérides | Conoce qué sucedía en el mundo un 26 de junio, un día cargado de nacimientos, muertes y otros momentos históricos que conmocionaron al mundo.",,,Ninguna,False
Mundo,<![CDATA[“Un Estado desmantelado no tiene capacidad de respuesta”: cómo el terremoto pone a prueba al gobierno interino de Venezuela]]>,El desastre expone las limitaciones del Estado venezolano y pone a prueba la gobernabilidad de Delcy Rodríguez.,,,Ninguna,False
Mundo,"<![CDATA[“No te vayas, no me dejes”: la tragedia que vive La Guaira mientras sobrevivientes esperan rescate tras los terremotos en Venezuela]]>","Los gritos de auxilio emergen desde edificios colapsados en La Guaira, el estado más golpeado por los terremotos en Venezuela. Sobrevivientes, familiares y vecinos libran una carrera contrarreloj mientras esperan la llegada de equipos de rescate",,,Ninguna,False
Mundo,<![CDATA[Al menos dos brasileños murieron en los terremotos de Venezuela]]>,"Al menos dos brasileños perdieron la vida en los dos terremotos del miércoles en Venezuela que dejan hasta ahora 235 muertos y 4.300 heridos, informó este jueves el Ministerio de Relaciones Exteriores de Brasil.",,,Ninguna,False
Mundo,"<![CDATA[Terremoto en Venezuela EN VIVO: 235 muertos, 4.300 heridos, edificios derrumbados y escenas de pánico]]>","Terremoto en Venezuela | “Se desprendieron las escaleras, se rajó toda la pared. Cayeron cosas del techo. Fue horrible”, señaló Odalis Escalona, de 54 años y que trabaja en un banco",,,Ninguna,False
Mundo,<![CDATA[¿Cómo Ucrania intenta aislar Crimea de Rusia? La estrategia de Kiev para cambiar el rumbo de la guerra]]>,Ucrania intensifica sus ataques contra Crimea para debilitar la logística de Rusia. Analista consultado por El Comercio explica la estrategia de Kiev y su impacto en la guerra,,,Ninguna,False
Mundo,<![CDATA[La Cruz Roja Internacional inicia el envío de toneladas de ayuda humanitaria a Venezuela]]>,"Al menos 40 toneladas de ayuda humanitaria comenzarán a salir este jueves desde Panamá hacia Venezuela, donde dos potentes terremotos, de magnitudes 7,2 y 7,5, han dejado 235 muertos, 4.300 heridos y devastación en varias zonas del país, informó la Federación Internacional de la Cruz Roja.",,,Ninguna,False
Mundo,"<![CDATA[Venezuela: Rescatados sin sus padres, niños llegan a hospitales en Caracas tras potentes terremotos]]>","Yenderlin Cabarza llegó con fracturas a emergencias desde la zona más golpeada por los devastadores terremotos en Venezuela que dejaron al menos 188 muertos. Su madre no sobrevivió. Tampoco su tío que la protegió con su cuerpo del derrumbe. La adolescente, de 13 años, espera sola por atención médica, como decenas de menores.",,,Ninguna,False
Mundo,<![CDATA[Noboa declara feriado este viernes en Ecuador tras el triunfo de la selección]]>,"Feriado en Ecuador | El presidente de Ecuador, Daniel Noboa, declaró feriado este viernes a propósito de la última victoria de la selección de fútbol en el tercer partido de la fase de grupos del Mundial 2026 frente a Alemania, según anunció en su cuenta de X y constató mediante decreto ejecutivo.",,,Ninguna,False
Mundo,"<![CDATA[Venezuela, la búsqueda contrarreloj de sobrevivientes un día después de los terremotos]]>","Cae la noche y continúan las labores de búsqueda de supervivientes en Venezuela luego de más de 24 horas de los dos fuertes terremotos que sacudieron este miércoles el país petrolero, y que han dejado al menos 235 muertos y 4.300 heridos, así como centenares de estructuras colapsadas.",,,Ninguna,False
Mundo,<![CDATA[Terremoto en Venezuela: ¿qué procesos hay en movimientos de sucesión corta y por qué no es correcto hablar de “sismos dobles”?]]>,"El sismo en territorio venezolano ha dejado decenas de fallecidos y daños tras dos fuertes movimientos separados por un cortísimo espacio de tiempo. Especialistas consultados por El Comercio señalan que los procesos detrás de estos fenómenos son demasiado complejos como para calificarlos de “dobles”, a la vez que indican que no hay regiones particularmente susceptibles a eventos de estas características.",,,Ninguna,False
Mundo,<![CDATA[Dos potentes terremotos sacuden Venezuela en un minuto: hay al menos 235 muertos y más de 4.300 heridos]]>,"Terremotos en Venezuela | El número de fallecidos en Venezuela a causa de los dos terremotos del miércoles se elevó a 235 y el de heridos a 4.300, mientras se calcula cientos de construcciones, como edificios, hospitales y centros comerciales, resultados afectadas, informó este jueves el ministro de Salud, Carlos Alvarado.",,,Ninguna,False
